Verse,Sentence number,Segment ,Sentiment class,Fun Score,Translation ,Relevant lexicon - Sentiment,Relevant lexicon - Fun score,Comments
10-13,1,τὸν αὐτὸν ἄρʼ ἐμοὶ βουκολεῖς Σαβάζιον. κἀμοὶ γὰρ ἀρτίως ἐπεστρατεύσατο Μῆδός τις ἐπὶ τὰ βλέφαρα νυστακτὴς ὕπνος· καὶ δῆτʼ ὄναρ θαυμαστὸν εἶδον ἀρτίως.,Negative,1,"Then you serve the same god as myself. Just now a heavy slumber settled on my eyelids like a hostile Mede; I nodded and, faith! I had a wondrous dream",Μῆδός,θαυμαστὸν,
16-19,2,"ἐδόκουν αἰετὸν καταπτόμενον ἐς τὴν ἀγορὰν μέγαν πάνυ ἀναρπάσαντα τοῖς ὄνυξιν ἀσπίδα φέρειν ἐπίχαλκον ἀνεκὰς ἐς τὸν οὐρανόν, κἄπειτα ταύτην ἀποβαλεῖν Κλεώνυμον.",Negative,2,"I saw an eagle, a gigantic bird, descend upon the market-place; it seized a brazen buckler with its talons and bore it away into the highest heavens; then I saw it was Cleonymus had thrown it away.","αἰετὸν, ἀσπίδα, Κλεώνυμον",,
31-36,3,"ἔδοξέ μοι περὶ πρῶτον ὕπνον ἐν τῇ πυκνὶ ἐκκλησιάζειν πρόβατα συγκαθήμενα, βακτηρίας ἔχοντα καὶ τριβώνια· κἄπειτα τούτοις τοῖς προβάτοισι μοὐδόκει δημηγορεῖν φάλαινα πανδοκεύτρια, ἔχουσα φωνὴν ἐμπεπρησμένης ὑός.",Negative,1,"In my first slumber I thought I saw sheep, wearing cloaks and carrying staves, met in assembly on the Pnyx; a rapacious whale was haranguing them and screaming like a pig that is being grilled.","πυκνὶ, ὑός",φάλαινα,
42-44,4,"ἐδόκει δέ μοι Θέωρος αὐτῆς πλησίον χαμαὶ καθῆσθαι τὴν κεφαλὴν κόρακος ἔχων. εἶτʼ Ἀλκιβιάδης εἶπε πρός με τραυλίσας, ",Neutral,1,"Seated on the ground close to it, I saw Theorus, who had the head of a crow. Then Alcibiades said to me in his lisping way,",,,
48-51,5,"ὅπως; ἄνθρωπος ὢν εἶτʼ ἐγένετʼ ἐξαίφνης κόραξ· οὔκουν ἐναργὲς τοῦτο συμβαλεῖν, ὅτι ἀρθεὶς ἀφʼ ἡμῶν ἐς κόρακας οἰχήσεται;",Mixed,1,Why? He was a man and now he has suddenly become a crow; does it not foretoken that he will take his flight from here and go to the crows?,,,
139-142,6,οὐ περιδραμεῖται σφῷν ταχέως δεῦρʼ ἅτερος; ὁ γὰρ πατὴρ ἐς τὸν ἰπνὸν εἰσελήλυθε καὶ μυσπολεῖ τι καταδεδυκώς. ἀλλʼ ἄθρει κατὰ τῆς πυέλου τὸ τρῆμʼ ὅπως μὴ ʼκδύσεται· σὺ δὲ τῇ θύρᾳ πρόσκεισο.,Negative,1,"Will neither of you come here? My father has got into the stove-chamber and is ferreting about like a rat in his hole. Take care he does not escape through the bath drain. You there, put all your weight against the door.",,,
146-149,7,"νὴ τὸν Δίʼ ὅσπερ γʼ ἐστὶ δριμύτατος καπνῶν. ἀτὰρ οὐκέτʼ ἐρρήσεις γε, ποῦ ʼσθʼ ἡ τηλία; δύου πάλιν· φέρʼ ἐπαναθῶ σοι καὶ ξύλον. ἐνταῦθά νυν ζήτει τινʼ ἀλλην μηχανήν.",Negative,1,"Ah! that's the most acrid of all. But you shall not get out. Where is the chimney cover? Come down again. Now, up with another cross-bar. Now look out for some fresh dodge.",,καπνῶν,
150-151,8,"ἀτὰρ ἄθλιός γʼ εἴιμʼ ὡς ἕτερός γʼ οὐδεὶς ἀνήρ, ὅστις πατρὸς νυνὶ Καπνίου κεκλήσομαι.",Negative,2,But am I not the most unfortunate of men? Henceforward I shall only be called the son of Capnius,,Καπνίου,
153-156,9,"πιέζέ νυν σφόδρα, εὖ κἀνδρικῶς· κἀγὼ γὰρ ἐνταῦθʼ ἔρχομαι. καὶ τῆς κατακλῇδος ἐπιμελοῦ, καὶ τοῦ μοχλοῦ φύλατθʼ ὅπως μὴ τὴν βάλανον ἐκτρώξεται.",Neutral,1,"Throw your weight upon it, come, put heart into the work. I will come and help you. Watch both lock and bolt. Take care he does not gnaw through the peg.",,,
169-171,10,"μὰ τὸν Δίʼ οὐ δῆτʼ, ἀλλʼ ἀποδόσθαι βούλομαι τὸν ὄνον ἄγων αὐτοῖσι τοῖς κανθηλίοις· νουμηνία γάρ ἐστιν.",Negative,1,"No, by Zeus! but I want to go and sell my ass and its panniers, for it's the first of the month.",,,
176-181,11,"ἀλλʼ οὐκ ἔσπασεν ταύτῃ γʼ· ἐγὼ γὰρ ᾐσθόμην τεχνωμένου. ἀλλʼ εἰσιών μοι τὸν ὄνον ἐξάγειν δοκῶ ὅπως ἂν ὁ γέρων μηδὲ παρακύψῃ πάλιν. κάνθων τί κλάεις; ὅτι πεπράσει τήμερον; βάδιζε θᾶττον. τί στένεις, εἰ μὴ φέρεις Ὀδυσσέα τινʼ;",Negative,1,"Yes, but I have not swallowed the hook; I scented the trick. I will go in and fetch the ass, so that the old man may not point his weapons that way again. Stupid old ass, are you weeping because you are going to be sold? Come, go a bit quicker. Why, what are you moaning and groaning for? You might be carrying another Odysseus.","γέρων, κλαίω, στένω","γέρων, κλαίω, στένω","Verb: κλαίω (cry), στένω (groan), "
