Verse,Sentence number,Segment ,Sentiment class,Translation ,Relevant lexicon 
,1,"sēgnior Ōceanō quam lēx aeterna vocābat lūctificus Tītān numquam magis aethera contrā ēgit equōs cursumque polō rapiente retorsit, dēfectūsque patī voluit raptaeque labōrēs lūcis, et attrāxit nūbēs nōn pābula flammīs, sed nē Thessalicō pūrus lūcēret in orbe",,,
,2,"at nox, fēlīcis Magnō pars ultima vītae, sollicitōs vānā dēcēpit imāgine somnōs",,,
,3,nam Pompeiānī vīsus sibi sēde theātrī innumeram effigiem Rōmānae cernere plēbis attollīque suum laetīs ad sīdera nōmen vōcibus et plausū cuneōs certāre sonantēs,,,
,4,"seu fīne bonōrum ānxia mēns cūrīs ad tempora laeta refūgit, sīve per ambāgēs solitās contrāria vīsīs vāticināta quiēs magnī tulit ōmina plānctūs, seu vetitō patriās ultrā tibi cernere sēdēs sīc Rōmam Fortūna dedit",,,
,5,"crāstina dīra quiēs et imāgine maesta diurnā undique fūnestās aciēs feret, undique bellum",,,
,6,"unde parēs somnōs populī noctemque beātam? ō fēlīx, sī tē vel sīc tua Rōma vidēret! dōnāssent utinam superī patriaeque tibīque ūnum, Magne, diem, quō fātī certus uterque extrēmum tantī frūctum raperētis amōris",,,
,7,"tū velut Ausoniā vādis moritūrus in urbe, illa ratī semper dē tē sibi cōnscia vōtī hoc scelus haud umquam fātīs haerēre putāvit, sīc sē dīlēctī tumulum quoque perdere Magnī",,,
,8,"nunc quoque, tēla licet paveant victōris inīquī, nūntiet ipse licet Caesar tua fūnera, flēbunt, sed dum tūra ferunt, dum laurea serta Tonantī",,,
,9,"ō miserī, quōrum gemitūs ēdēre dolōrem, quī tē nōn plēnō pariter plānxēre theātrō",,,
,10,"vīcerat astra iubar, cum mixtō murmure turba castrōrum fremuit fātīsque trahentibus orbem signa petit pugnae",,,
,11,miserī pars maxima vulgī nōn tōtum vīsūra diem tentōria circum ipsa ducis queritur magnōque accēnsa tumultū mortis vīcīnae properantīs admovet hōrās,,,
,12,"sēgnis pavidusque vocātur ac nimium patiēns socerī Pompeius, et orbis indulgēns rēgnō, quī tot simul undique gentīs iūris habēre suī vellet pācemque timēret",,,
,13,necnōn et rēgēs populīque queruntur Eōī bella trahī patriāque procul tellūre tenērī,,,
,14,"hoc placet, ō superī, cum vōbīs vertere cūncta prōpositum, nostrīs errōribus addere crīmen? clādibus irruimus nocitūraque poscimus arma",,,
,15,"cūnctōrum vōcēs Rōmānī maximus auctor Tullius ēloquiī, cuius sub iūre togāque pācificās saevus tremuit Catilīna secūrīs, pertulit, īrātus bellīs, cum rōstra forumque optāret passus tam longa silentia mīles",,,
,16,"‘hoc prō tot meritīs sōlum tē, Magne, precātur ūtī sē Fortūna velīs, procerēsque tuōrum castrōrum rēgēsque tuī cum supplice mundō affūsī vincī socerum patiāre rogāmus",,,
,17,hūmānī generis tam longō tempore bellum Caesar erit? meritō Pompeium vincere lentē gentibus indignum est ā trānscurrente subāctīs,,,
,18,"quō tibi fervor abit aut quō fīdūcia fātī? dē superīs, ingrāte, timēs causamque senātūs crēdere dīs dubitās? ipsae tua signa revellent prōsilientque aciēs: pudeat vīcisse coāctum",,,
,19,"sī duce tē iussō, sī nōbīs bella geruntur, sit iūris quōcumque velint concurrere campō",,,
,20,"quid mundī gladiōs ā sanguine Caesaris arcēs? vibrant tēla manūs, vix signa morantia quisquam exspectat: properā, nē tē tua classica linquant",,,
,21,’ ingemuit rēctor sēnsitque deōrum esse dolōs et fāta suae contrāria mentī,,,
,22,"‘sī placet hoc’ inquit ‘cūnctīs, sī mīlite Magnō, nōn duce tempus eget, nīl ultrā fāta morābor: involvat populōs ūnā Fortūna ruīnā sitque hominum magnae lūx ista novissima partī",,,
,23,"potuit tibi vulnere nūllō stāre labor bellī, potuī sine caede subāctum captīvumque ducem violātae trādere pācī",,,
,24,"quis furor, ō caecī, scelerum? cīvīlia bella gestūrī metuunt nē nōn cum sanguine vincant? abstulimus terrās, exclūsimus aequore tōtō, ad praemātūrās segetum ieiūna rapīnās agmina compulimus, vōtumque effēcimus hostī ut māllet sternī gladiīs mortemque suōrum permiscēre meīs",,,
,25,"bellī pars magna perācta est hīs, quibus effectum est nē pugnam tīrō pavēret, sī modo virtūtis stimulīs īraeque calōre signa petunt: multōs in summa perīcula mīsit ventūrī timor ipse malī",,,
,26,"fortissimus ille est quī, prōmptus metuenda patī sī comminus īnstent, et differre potest",,,
,27,"placet haec tam prospera rērum trādere fortūnae, gladiō permittere mundī discrīmen",,,
,28,"rēs mihi Rōmānās dederās, Fortūna, regendās: accipe maiōrēs et caecō in Mārte tuēre",,,
,29,"quantum scelerum quantumque malōrum in populōs lūx ista feret! quot rēgna iacēbunt! sanguine Rōmānō quam turbidus ībit Enīpeus! prīma velim caput hoc fūnestī lancea bellī, sī sine mōmentō rērum partisque ruīnā cāsūrum est, feriat, neque enim victōria Magnō laetior",,,
,30,"aut populīs invīsum hāc clāde perāctā aut hodiē Pompeius erit miserābile nōmen: omne malum vīctī, quod sors feret ultima rērum, omne nefās victōris erit",,,
,31,"’ sīc fātur, et arma permittit populīs frēnōsque furentibus īrā laxat et ut vīctus violentō nāvita Cōrō dat regimen ventīs ignāvumque arte relictā puppis onus trahitur",,,
,32,"trepidō cōnfūsa tumultū castra fremunt, animīque trucēs sua pectora pulsant ictibus incertīs",,,
,33,"advēnisse diem quī fātum rēbus in aevum conderet hūmānīs, et quaerī Rōma quid esset illō Mārte palam est",,,
